Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 07:16:23.523905 eth/handler.go:728] announced block 2969235b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:23.523948 eth/gasprice.go:162] Processed block #188, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:23.524089 core/database_util.go:353] stored block receipts [1cee6a1e…]
[36mgeth_1_1  |[0m I1021 07:16:23.524187 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:23.524377 core/database_util.go:353] stored block receipts [2969235b…]
[36mgeth_1_1  |[0m I1021 07:16:23.524686 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 945000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:23.524825 miner/worker.go:539] commit new work on block 189 with 0 txs & 0 uncles. Took 351.16µs
[36mgeth_1_1  |[0m I1021 07:16:23.524858 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:23.525574 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:23.526104 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:23.526401 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:23.765513 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:28.569683 core/database_util.go:318] stored block total difficulty [7ec490be…]: 102668948
[36mgeth_1_1  |[0m I1021 07:16:28.570377 core/database_util.go:303] stored block body [7ec490be…]
[36mgeth_1_1  |[0m I1021 07:16:28.570972 core/database_util.go:288] stored header #189 [7ec490be…]
[36mgeth_1_1  |[0m I1021 07:16:28.571780 miner/worker.go:342] 🔨  Mined block (#189 / 7ec490be). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:28.572361 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 950000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:28.573092 miner/worker.go:539] commit new work on block 190 with 0 txs & 0 uncles. Took 1.273609ms
[36mgeth_1_1  |[0m I1021 07:16:28.573688 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #184
[36mgeth_1_1  |[0m I1021 07:16:28.574314 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:28.578369 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 950000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:28.578549 miner/worker.go:539] commit new work on block 190 with 0 txs & 0 uncles. Took 297.682µs
[36mgeth_1_1  |[0m I1021 07:16:28.578641 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:28.582250 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:28.587323 eth/handler.go:721] propagated block 7ec490be to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:28.590465 eth/handler.go:728] announced block 7ec490be to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:28.590491 eth/handler.go:728] announced block 7ec490be to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:28.590594 core/database_util.go:353] stored block receipts [7ec490be…]
[36mgeth_1_1  |[0m I1021 07:16:28.590695 eth/gasprice.go:162] Processed block #189, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:28.590779 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:32.192867 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:16:33.322661 core/database_util.go:318] stored block total difficulty [7723414c…]: 103228603
[36mgeth_1_1  |[0m I1021 07:16:33.322775 core/database_util.go:303] stored block body [7723414c…]
[36mgeth_1_1  |[0m I1021 07:16:33.323382 core/database_util.go:288] stored header #190 [7723414c…]
[36mgeth_1_1  |[0m I1021 07:16:33.324543 miner/worker.go:342] 🔨  Mined block (#190 / 7723414c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:33.325290 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 955000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:33.325887 miner/worker.go:539] commit new work on block 191 with 0 txs & 0 uncles. Took 1.282801ms
[36mgeth_1_1  |[0m I1021 07:16:33.325990 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #185
[36mgeth_1_1  |[0m I1021 07:16:33.326648 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:34.145298 core/database_util.go:318] stored block total difficulty [035bdc7b…]: 103788531
[36mgeth_1_1  |[0m I1021 07:16:34.145388 core/database_util.go:303] stored block body [035bdc7b…]
[36mgeth_1_1  |[0m I1021 07:16:34.146239 core/database_util.go:288] stored header #191 [035bdc7b…]
[36mgeth_1_1  |[0m I1021 07:16:34.147231 miner/worker.go:342] 🔨  Mined block (#191 / 035bdc7b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:34.148051 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 960000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:34.148743 miner/worker.go:539] commit new work on block 192 with 0 txs & 0 uncles. Took 1.39965ms
[36mgeth_1_1  |[0m I1021 07:16:34.148801 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #186
[36mgeth_1_1  |[0m I1021 07:16:34.148827 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:34.878785 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 960000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:34.879093 miner/worker.go:539] commit new work on block 192 with 0 txs & 0 uncles. Took 766.518µs
[36mgeth_1_1  |[0m I1021 07:16:34.879384 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:34.996732 eth/handler.go:721] propagated block 7723414c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.997241 eth/handler.go:728] announced block 7723414c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.997577 eth/handler.go:728] announced block 7723414c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.998137 eth/handler.go:721] propagated block 035bdc7b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.998213 eth/handler.go:728] announced block 035bdc7b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.998466 eth/handler.go:728] announced block 035bdc7b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:34.998698 eth/gasprice.go:162] Processed block #190, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:34.999277 eth/gasprice.go:162] Processed block #191, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:34.999748 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:35.000964 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 960000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:35.001055 miner/worker.go:539] commit new work on block 192 with 0 txs & 0 uncles. Took 1.029746ms
[36mgeth_1_1  |[0m I1021 07:16:35.001102 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:35.208996 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:35.216551 core/database_util.go:353] stored block receipts [7723414c…]
[36mgeth_1_1  |[0m I1021 07:16:35.217092 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:35.548407 core/database_util.go:353] stored block receipts [035bdc7b…]
[36mgeth_1_1  |[0m I1021 07:16:35.548666 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:40.742125 core/database_util.go:318] stored block total difficulty [d3abd89c…]: 104348732
[36mgeth_1_1  |[0m I1021 07:16:40.742305 core/database_util.go:303] stored block body [d3abd89c…]
[36mgeth_1_1  |[0m I1021 07:16:40.742451 core/database_util.go:288] stored header #192 [d3abd89c…]
[36mgeth_1_1  |[0m I1021 07:16:40.743182 miner/worker.go:342] 🔨  Mined block (#192 / d3abd89c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:40.743396 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 965000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:40.743820 miner/worker.go:539] commit new work on block 193 with 0 txs & 0 uncles. Took 501.147µs
[36mgeth_1_1  |[0m I1021 07:16:40.743948 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #187
[36mgeth_1_1  |[0m I1021 07:16:40.743993 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:40.744522 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 965000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:40.744590 miner/worker.go:539] commit new work on block 193 with 0 txs & 0 uncles. Took 164.51µs
[36mgeth_1_1  |[0m I1021 07:16:40.744653 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:40.744798 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:40.925178 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:41.274934 core/database_util.go:318] stored block total difficulty [9741592c…]: 104909206
[36mgeth_1_1  |[0m I1021 07:16:41.275009 core/database_util.go:303] stored block body [9741592c…]
[36mgeth_1_1  |[0m I1021 07:16:41.275047 core/database_util.go:288] stored header #193 [9741592c…]
[36mgeth_1_1  |[0m I1021 07:16:41.276199 miner/worker.go:342] 🔨  Mined block (#193 / 9741592c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:41.276490 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 970000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:41.277032 miner/worker.go:539] commit new work on block 194 with 0 txs & 0 uncles. Took 783.703µs
[36mgeth_1_1  |[0m I1021 07:16:41.277083 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #188
[36mgeth_1_1  |[0m I1021 07:16:41.277112 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:41.412363 core/database_util.go:318] stored block total difficulty [e432915c…]: 105469953
[36mgeth_1_1  |[0m I1021 07:16:41.412442 core/database_util.go:303] stored block body [e432915c…]
[36mgeth_1_1  |[0m I1021 07:16:41.412543 core/database_util.go:288] stored header #194 [e432915c…]
[36mgeth_1_1  |[0m I1021 07:16:41.413086 miner/worker.go:342] 🔨  Mined block (#194 / e432915c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:16:41.413665 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 975000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:41.413823 miner/worker.go:539] commit new work on block 195 with 0 txs & 0 uncles. Took 689.301µs
[36mgeth_1_1  |[0m I1021 07:16:41.414068 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #189
[36mgeth_1_1  |[0m I1021 07:16:41.414197 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:41.897451 eth/handler.go:721] propagated block d3abd89c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:41.898271 eth/handler.go:728] announced block d3abd89c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:41.898466 eth/handler.go:728] announced block d3abd89c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:41.898916 core/database_util.go:353] stored block receipts [d3abd89c…]
[36mgeth_1_1  |[0m I1021 07:16:41.899214 eth/gasprice.go:162] Processed block #192, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:41.899908 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 975000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:41.900882 miner/worker.go:539] commit new work on block 195 with 0 txs & 0 uncles. Took 1.261772ms
[36mgeth_1_1  |[0m I1021 07:16:41.901353 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:42.110633 eth/gasprice.go:162] Processed block #193, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:42.110710 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:42.111303 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:42.111840 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:42.112185 core/database_util.go:353] stored block receipts [9741592c…]
[36mgeth_1_1  |[0m I1021 07:16:42.111850 eth/handler.go:721] propagated block 9741592c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.130976 eth/handler.go:728] announced block 9741592c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.131002 eth/handler.go:728] announced block 9741592c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.131584 eth/handler.go:721] propagated block e432915c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.131617 eth/handler.go:728] announced block e432915c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.131624 eth/handler.go:728] announced block e432915c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:16:43.131785 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 975000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:16:43.132191 miner/worker.go:539] commit new work on block 195 with 0 txs & 0 uncles. Took 542.073µs
[36mgeth_1_1  |[0m I1021 07:16:43.132832 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:16:43.269028 core/database_util.go:353] stored block receipts [e432915c…]
[36mgeth_1_1  |[0m I1021 07:16:43.269089 eth/gasprice.go:162] Processed block #194, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:16:43.269620 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:16:53.130687 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:17:05.903013 core/database_util.go:318] stored block total difficulty [19643815…]: 106030973
[36mgeth_1_1  |[0m I1021 07:17:05.903418 core/database_util.go:303] stored block body [19643815…]
[36mgeth_1_1  |[0m I1021 07:17:05.903757 core/database_util.go:288] stored header #195 [19643815…]
[36mgeth_1_1  |[0m I1021 07:17:05.904587 miner/worker.go:342] 🔨  Mined block (#195 / 19643815). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:05.905050 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 980000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:05.905274 miner/worker.go:539] commit new work on block 196 with 0 txs & 0 uncles. Took 346.08µs
[36mgeth_1_1  |[0m I1021 07:17:05.905386 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #190
[36mgeth_1_1  |[0m I1021 07:17:05.905632 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.347768 core/database_util.go:318] stored block total difficulty [5f68a00e…]: 106030973
[36mgeth_1_1  |[0m I1021 07:17:06.347836 core/database_util.go:303] stored block body [5f68a00e…]
[36mgeth_1_1  |[0m I1021 07:17:06.347873 core/database_util.go:288] stored header #195 [5f68a00e…]
[36mgeth_1_1  |[0m I1021 07:17:06.347913 miner/worker.go:342] 🔨  Mined stale block (#195 / 5f68a00e). 
[36mgeth_1_1  |[0m I1021 07:17:06.348058 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 980000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:06.349346 miner/worker.go:539] commit new work on block 196 with 0 txs & 0 uncles. Took 1.21084ms
[36mgeth_1_1  |[0m I1021 07:17:06.349627 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.350122 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 980000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:06.350343 miner/worker.go:539] commit new work on block 196 with 0 txs & 0 uncles. Took 775.928µs
[36mgeth_1_1  |[0m I1021 07:17:06.350510 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.763749 eth/handler.go:721] propagated block 19643815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.764211 eth/handler.go:728] announced block 19643815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.764506 eth/handler.go:728] announced block 19643815 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.764736 eth/handler.go:721] propagated block 5f68a00e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.765106 eth/handler.go:728] announced block 5f68a00e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.765298 eth/handler.go:728] announced block 5f68a00e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:06.765635 eth/gasprice.go:162] Processed block #195, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:06.765852 eth/gasprice.go:162] Processed block #195, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:06.766029 core/database_util.go:353] stored block receipts [5f68a00e…]
[36mgeth_1_1  |[0m I1021 07:17:06.766148 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.766246 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.990997 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:06.991487 core/database_util.go:353] stored block receipts [19643815…]
[36mgeth_1_1  |[0m I1021 07:17:08.772982 core/database_util.go:318] stored block total difficulty [9df6c7f8…]: 106591720
[36mgeth_1_1  |[0m I1021 07:17:08.773059 core/database_util.go:303] stored block body [9df6c7f8…]
[36mgeth_1_1  |[0m I1021 07:17:08.773135 core/database_util.go:288] stored header #196 [9df6c7f8…]
[36mgeth_1_1  |[0m I1021 07:17:08.774160 miner/worker.go:342] 🔨  Mined block (#196 / 9df6c7f8). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:08.774306 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 985000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:08.774859 miner/worker.go:539] commit new work on block 197 with 0 txs & 0 uncles. Took 660.243µs
[36mgeth_1_1  |[0m I1021 07:17:08.774904 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #191
[36mgeth_1_1  |[0m I1021 07:17:08.774927 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:08.775394 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 985000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:08.775641 miner/worker.go:539] commit new work on block 197 with 0 txs & 0 uncles. Took 440.83µs
[36mgeth_1_1  |[0m I1021 07:17:08.775745 eth/handler.go:721] propagated block 9df6c7f8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:08.775777 eth/handler.go:728] announced block 9df6c7f8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:08.775788 eth/handler.go:728] announced block 9df6c7f8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:08.775998 core/database_util.go:353] stored block receipts [9df6c7f8…]
[36mgeth_1_1  |[0m I1021 07:17:08.776103 eth/gasprice.go:162] Processed block #196, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:08.776168 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:08.776487 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:09.327437 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:11.480967 core/database_util.go:318] stored block total difficulty [2424faaa…]: 107152740
[36mgeth_1_1  |[0m I1021 07:17:11.481041 core/database_util.go:303] stored block body [2424faaa…]
[36mgeth_1_1  |[0m I1021 07:17:11.481526 core/database_util.go:288] stored header #197 [2424faaa…]
[36mgeth_1_1  |[0m I1021 07:17:11.482188 miner/worker.go:342] 🔨  Mined block (#197 / 2424faaa). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:11.482775 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 990000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:11.482840 miner/worker.go:539] commit new work on block 198 with 0 txs & 0 uncles. Took 617.983µs
[36mgeth_1_1  |[0m I1021 07:17:11.482896 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #192
[36mgeth_1_1  |[0m I1021 07:17:11.482920 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:11.483459 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 990000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:11.483704 miner/worker.go:539] commit new work on block 198 with 0 txs & 0 uncles. Took 432.44µs
[36mgeth_1_1  |[0m I1021 07:17:11.483790 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:11.484115 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:11.614664 eth/handler.go:721] propagated block 2424faaa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:11.614771 eth/handler.go:728] announced block 2424faaa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:11.614795 eth/handler.go:728] announced block 2424faaa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:11.615718 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:11.615911 core/database_util.go:353] stored block receipts [2424faaa…]
[36mgeth_1_1  |[0m I1021 07:17:11.616063 eth/gasprice.go:162] Processed block #197, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:11.862955 core/database_util.go:318] stored block total difficulty [adf78af7…]: 107714033
[36mgeth_1_1  |[0m I1021 07:17:11.863373 core/database_util.go:303] stored block body [adf78af7…]
[36mgeth_1_1  |[0m I1021 07:17:11.863650 core/database_util.go:288] stored header #198 [adf78af7…]
[36mgeth_1_1  |[0m I1021 07:17:11.864118 miner/worker.go:342] 🔨  Mined block (#198 / adf78af7). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:11.864453 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 995000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:11.864745 miner/worker.go:539] commit new work on block 199 with 0 txs & 0 uncles. Took 499.595µs
[36mgeth_1_1  |[0m I1021 07:17:11.864876 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #193
[36mgeth_1_1  |[0m I1021 07:17:11.864993 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:12.490891 core/database_util.go:318] stored block total difficulty [58042c18…]: 107714033
[36mgeth_1_1  |[0m I1021 07:17:12.490961 core/database_util.go:303] stored block body [58042c18…]
[36mgeth_1_1  |[0m I1021 07:17:12.490999 core/database_util.go:288] stored header #198 [58042c18…]
[36mgeth_1_1  |[0m I1021 07:17:12.491039 core/blockchain.go:1085] Chain split detected @ 2424faaa. Reorganising chain from #198 adf78af7 to 58042c18
[36mgeth_1_1  |[0m I1021 07:17:12.492373 miner/worker.go:342] 🔨  Mined block (#198 / 58042c18). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:12.492575 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 995000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:12.493149 miner/worker.go:539] commit new work on block 199 with 0 txs & 0 uncles. Took 219.746µs
[36mgeth_1_1  |[0m I1021 07:17:12.493313 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:12.493704 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 995000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:12.493835 miner/worker.go:539] commit new work on block 199 with 0 txs & 0 uncles. Took 314.232µs
[36mgeth_1_1  |[0m I1021 07:17:12.493959 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:12.745304 eth/handler.go:721] propagated block adf78af7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.745511 eth/handler.go:728] announced block adf78af7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.745641 eth/handler.go:728] announced block adf78af7 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.745797 eth/handler.go:721] propagated block 58042c18 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.745841 eth/handler.go:728] announced block 58042c18 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.745949 eth/handler.go:728] announced block 58042c18 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:12.746262 eth/gasprice.go:162] Processed block #198, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:12.746387 eth/gasprice.go:162] Processed block #198, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:12.746567 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:12.746825 miner/worker.go:520] commiting adf78af7 as uncle
