Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:33:54.606884 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 264062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:33:54.607653 miner/worker.go:539] commit new work on block 51 with 0 txs & 0 uncles. Took 428.471µs
[36mgeth_1_1  |[0m I1021 08:33:54.608064 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:33:54.646980 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:33:54.647265 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:33:54.907616 eth/handler.go:721] propagated block e51ca945 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:33:54.907679 eth/handler.go:728] announced block e51ca945 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:33:54.907686 eth/handler.go:728] announced block e51ca945 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:33:54.907762 core/database_util.go:353] stored block receipts [e51ca945…]
[36mgeth_1_1  |[0m I1021 08:33:54.907889 eth/gasprice.go:162] Processed block #50, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:33:59.495129 core/database_util.go:318] stored block total difficulty [8f1b5596…]: 27477131
[36mgeth_1_1  |[0m I1021 08:33:59.495234 core/database_util.go:303] stored block body [8f1b5596…]
[36mgeth_1_1  |[0m I1021 08:33:59.495279 core/database_util.go:288] stored header #51 [8f1b5596…]
[36mgeth_1_1  |[0m I1021 08:33:59.495613 miner/worker.go:342] 🔨  Mined block (#51 / 8f1b5596). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:33:59.495711 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 269062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:33:59.495873 miner/worker.go:539] commit new work on block 52 with 0 txs & 0 uncles. Took 239.041µs
[36mgeth_1_1  |[0m I1021 08:33:59.495968 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #46
[36mgeth_1_1  |[0m I1021 08:33:59.495994 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:33:59.496686 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:33:59.518790 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 269062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:33:59.518999 miner/worker.go:539] commit new work on block 52 with 0 txs & 0 uncles. Took 372.503µs
[36mgeth_1_1  |[0m I1021 08:33:59.519386 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:00.140988 eth/handler.go:721] propagated block 8f1b5596 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:00.141137 eth/handler.go:728] announced block 8f1b5596 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:00.141585 eth/handler.go:728] announced block 8f1b5596 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:00.142078 core/database_util.go:353] stored block receipts [8f1b5596…]
[36mgeth_1_1  |[0m I1021 08:34:00.142208 eth/gasprice.go:162] Processed block #51, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:34:00.142916 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:10.765369 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:34:18.083551 core/database_util.go:318] stored block total difficulty [1812f83b…]: 28010175
[36mgeth_1_1  |[0m I1021 08:34:18.083651 core/database_util.go:303] stored block body [1812f83b…]
[36mgeth_1_1  |[0m I1021 08:34:18.084018 core/database_util.go:288] stored header #52 [1812f83b…]
[36mgeth_1_1  |[0m I1021 08:34:18.084579 miner/worker.go:342] 🔨  Mined block (#52 / 1812f83b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:34:18.084827 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 274062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:18.084991 miner/worker.go:539] commit new work on block 53 with 0 txs & 0 uncles. Took 362.81µs
[36mgeth_1_1  |[0m I1021 08:34:18.085015 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #47
[36mgeth_1_1  |[0m I1021 08:34:18.085262 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 274062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:18.085419 miner/worker.go:539] commit new work on block 53 with 0 txs & 0 uncles. Took 208.399µs
[36mgeth_1_1  |[0m I1021 08:34:18.085462 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:18.176466 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:18.435531 eth/handler.go:721] propagated block 1812f83b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:18.436481 eth/handler.go:728] announced block 1812f83b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:18.440100 eth/handler.go:728] announced block 1812f83b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:18.459023 core/database_util.go:353] stored block receipts [1812f83b…]
[36mgeth_1_1  |[0m I1021 08:34:18.461436 eth/gasprice.go:162] Processed block #52, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:34:18.461701 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:18.461945 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:27.864820 core/database_util.go:318] stored block total difficulty [c59b2ca0…]: 28542959
[36mgeth_1_1  |[0m I1021 08:34:27.864904 core/database_util.go:303] stored block body [c59b2ca0…]
[36mgeth_1_1  |[0m I1021 08:34:27.864950 core/database_util.go:288] stored header #53 [c59b2ca0…]
[36mgeth_1_1  |[0m I1021 08:34:27.874990 miner/worker.go:342] 🔨  Mined block (#53 / c59b2ca0). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:34:27.875207 eth/handler.go:721] propagated block c59b2ca0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:27.875260 eth/handler.go:728] announced block c59b2ca0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:27.875362 eth/handler.go:728] announced block c59b2ca0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:27.875535 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 279062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:27.875623 miner/worker.go:539] commit new work on block 54 with 0 txs & 0 uncles. Took 706.385µs
[36mgeth_1_1  |[0m I1021 08:34:27.875679 core/database_util.go:353] stored block receipts [c59b2ca0…]
[36mgeth_1_1  |[0m I1021 08:34:27.875699 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #48
[36mgeth_1_1  |[0m I1021 08:34:27.876062 eth/gasprice.go:162] Processed block #53, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:34:27.876325 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 279062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:27.876582 miner/worker.go:539] commit new work on block 54 with 0 txs & 0 uncles. Took 864.3µs
[36mgeth_1_1  |[0m I1021 08:34:27.876638 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:27.876987 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:27.890883 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:27.891621 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:30.777578 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:34:32.197291 core/database_util.go:318] stored block total difficulty [cad758cb…]: 29076003
[36mgeth_1_1  |[0m I1021 08:34:32.197449 core/database_util.go:303] stored block body [cad758cb…]
[36mgeth_1_1  |[0m I1021 08:34:32.197616 core/database_util.go:288] stored header #54 [cad758cb…]
[36mgeth_1_1  |[0m I1021 08:34:32.199812 miner/worker.go:342] 🔨  Mined block (#54 / cad758cb). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:34:32.200767 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 284062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:32.200958 miner/worker.go:539] commit new work on block 55 with 0 txs & 0 uncles. Took 1.103429ms
[36mgeth_1_1  |[0m I1021 08:34:32.201013 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #49
[36mgeth_1_1  |[0m I1021 08:34:32.201136 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:32.202332 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 284062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:34:32.202487 miner/worker.go:539] commit new work on block 55 with 0 txs & 0 uncles. Took 520.458µs
[36mgeth_1_1  |[0m I1021 08:34:32.202639 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:34:32.203652 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:32.203655 eth/handler.go:721] propagated block cad758cb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:32.204484 eth/handler.go:728] announced block cad758cb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:32.204845 eth/handler.go:728] announced block cad758cb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:34:32.206028 core/database_util.go:353] stored block receipts [cad758cb…]
[36mgeth_1_1  |[0m I1021 08:34:32.206798 eth/gasprice.go:162] Processed block #54, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:34:32.207340 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:34:51.091711 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:35:06.296501 core/database_util.go:318] stored block total difficulty [d63ea045…]: 29609307
[36mgeth_1_1  |[0m I1021 08:35:06.296565 core/database_util.go:303] stored block body [d63ea045…]
[36mgeth_1_1  |[0m I1021 08:35:06.296609 core/database_util.go:288] stored header #55 [d63ea045…]
[36mgeth_1_1  |[0m I1021 08:35:06.296924 miner/worker.go:342] 🔨  Mined block (#55 / d63ea045). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:06.297081 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 289062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:06.297269 miner/worker.go:539] commit new work on block 56 with 0 txs & 0 uncles. Took 290.338µs
[36mgeth_1_1  |[0m I1021 08:35:06.297319 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #50
[36mgeth_1_1  |[0m I1021 08:35:06.297374 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.298040 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 289062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:06.298146 miner/worker.go:539] commit new work on block 56 with 0 txs & 0 uncles. Took 225.654µs
[36mgeth_1_1  |[0m I1021 08:35:06.298257 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.300952 core/database_util.go:353] stored block receipts [d63ea045…]
[36mgeth_1_1  |[0m I1021 08:35:06.301017 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.301812 eth/gasprice.go:162] Processed block #55, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:06.302402 eth/handler.go:721] propagated block d63ea045 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.302833 eth/handler.go:728] announced block d63ea045 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.303313 eth/handler.go:728] announced block d63ea045 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.303459 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.404345 core/database_util.go:318] stored block total difficulty [b138bca8…]: 30142351
[36mgeth_1_1  |[0m I1021 08:35:06.404675 core/database_util.go:303] stored block body [b138bca8…]
[36mgeth_1_1  |[0m I1021 08:35:06.405233 core/database_util.go:288] stored header #56 [b138bca8…]
[36mgeth_1_1  |[0m I1021 08:35:06.407031 miner/worker.go:342] 🔨  Mined block (#56 / b138bca8). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:06.407929 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 294062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:06.408153 miner/worker.go:539] commit new work on block 57 with 0 txs & 0 uncles. Took 365.386µs
[36mgeth_1_1  |[0m I1021 08:35:06.408652 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #51
[36mgeth_1_1  |[0m I1021 08:35:06.409030 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.409300 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 294062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:06.409521 miner/worker.go:539] commit new work on block 57 with 0 txs & 0 uncles. Took 466.215µs
[36mgeth_1_1  |[0m I1021 08:35:06.409564 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.410143 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.417555 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:06.417759 eth/handler.go:721] propagated block b138bca8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.417829 eth/handler.go:728] announced block b138bca8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.418602 eth/handler.go:728] announced block b138bca8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:06.419270 core/database_util.go:353] stored block receipts [b138bca8…]
[36mgeth_1_1  |[0m I1021 08:35:06.419463 eth/gasprice.go:162] Processed block #56, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:09.993467 core/database_util.go:318] stored block total difficulty [da1906f6…]: 30675655
[36mgeth_1_1  |[0m I1021 08:35:09.993719 core/database_util.go:303] stored block body [da1906f6…]
[36mgeth_1_1  |[0m I1021 08:35:09.994660 core/database_util.go:288] stored header #57 [da1906f6…]
[36mgeth_1_1  |[0m I1021 08:35:09.995360 miner/worker.go:342] 🔨  Mined block (#57 / da1906f6). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:09.996538 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 299062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:09.996758 miner/worker.go:539] commit new work on block 58 with 0 txs & 0 uncles. Took 677.243µs
[36mgeth_1_1  |[0m I1021 08:35:09.997918 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #52
[36mgeth_1_1  |[0m I1021 08:35:09.997982 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:09.998197 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 299062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:09.998929 miner/worker.go:539] commit new work on block 58 with 0 txs & 0 uncles. Took 842.316µs
[36mgeth_1_1  |[0m I1021 08:35:09.998995 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:09.998217 eth/handler.go:721] propagated block da1906f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:10.006578 eth/handler.go:728] announced block da1906f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:10.006598 eth/handler.go:728] announced block da1906f6 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:09.998279 core/database_util.go:353] stored block receipts [da1906f6…]
[36mgeth_1_1  |[0m I1021 08:35:09.998370 eth/gasprice.go:162] Processed block #57, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:09.998406 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:10.006879 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:11.095307 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:35:15.386681 core/database_util.go:318] stored block total difficulty [574f6ae5…]: 31209219
[36mgeth_1_1  |[0m I1021 08:35:15.387400 core/database_util.go:303] stored block body [574f6ae5…]
[36mgeth_1_1  |[0m I1021 08:35:15.387922 core/database_util.go:288] stored header #58 [574f6ae5…]
[36mgeth_1_1  |[0m I1021 08:35:15.388360 miner/worker.go:342] 🔨  Mined block (#58 / 574f6ae5). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:15.388585 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 304062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:15.388746 miner/worker.go:539] commit new work on block 59 with 0 txs & 0 uncles. Took 237.286µs
[36mgeth_1_1  |[0m I1021 08:35:15.388870 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #53
[36mgeth_1_1  |[0m I1021 08:35:15.388996 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:15.403660 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 304062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:15.404578 miner/worker.go:539] commit new work on block 59 with 0 txs & 0 uncles. Took 1.24713ms
[36mgeth_1_1  |[0m I1021 08:35:15.405143 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:15.413132 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:15.413140 eth/handler.go:721] propagated block 574f6ae5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:15.414201 eth/handler.go:728] announced block 574f6ae5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:15.414239 eth/handler.go:728] announced block 574f6ae5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:15.413249 core/database_util.go:353] stored block receipts [574f6ae5…]
[36mgeth_1_1  |[0m I1021 08:35:15.413385 eth/gasprice.go:162] Processed block #58, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:15.413421 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:17.514726 core/database_util.go:318] stored block total difficulty [4e65b11a…]: 31743043
[36mgeth_1_1  |[0m I1021 08:35:17.515390 core/database_util.go:303] stored block body [4e65b11a…]
[36mgeth_1_1  |[0m I1021 08:35:17.516022 core/database_util.go:288] stored header #59 [4e65b11a…]
[36mgeth_1_1  |[0m I1021 08:35:17.516841 miner/worker.go:342] 🔨  Mined block (#59 / 4e65b11a). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:17.517372 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 309062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:17.517917 miner/worker.go:539] commit new work on block 60 with 0 txs & 0 uncles. Took 666.755µs
[36mgeth_1_1  |[0m I1021 08:35:17.518311 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #54
[36mgeth_1_1  |[0m I1021 08:35:17.518769 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 309062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:17.519193 miner/worker.go:539] commit new work on block 60 with 0 txs & 0 uncles. Took 517.444µs
[36mgeth_1_1  |[0m I1021 08:35:17.519551 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:17.519583 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:17.519603 eth/handler.go:721] propagated block 4e65b11a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:18.114794 eth/handler.go:728] announced block 4e65b11a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:18.114822 eth/handler.go:728] announced block 4e65b11a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:17.519717 core/database_util.go:353] stored block receipts [4e65b11a…]
[36mgeth_1_1  |[0m I1021 08:35:17.519726 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:17.519786 eth/gasprice.go:162] Processed block #59, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:17.519861 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:22.133231 core/database_util.go:318] stored block total difficulty [e7030379…]: 32277127
[36mgeth_1_1  |[0m I1021 08:35:22.133343 core/database_util.go:303] stored block body [e7030379…]
[36mgeth_1_1  |[0m I1021 08:35:22.133689 core/database_util.go:288] stored header #60 [e7030379…]
[36mgeth_1_1  |[0m I1021 08:35:22.134376 miner/worker.go:342] 🔨  Mined block (#60 / e7030379). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:22.134803 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 314062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:22.134938 miner/worker.go:539] commit new work on block 61 with 0 txs & 0 uncles. Took 530.111µs
[36mgeth_1_1  |[0m I1021 08:35:22.134957 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #55
[36mgeth_1_1  |[0m I1021 08:35:22.135065 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:22.136134 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 314062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:22.137089 miner/worker.go:539] commit new work on block 61 with 0 txs & 0 uncles. Took 1.519886ms
[36mgeth_1_1  |[0m I1021 08:35:22.136803 eth/handler.go:721] propagated block e7030379 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:22.137198 eth/handler.go:728] announced block e7030379 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:22.137466 eth/handler.go:728] announced block e7030379 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:22.136980 core/database_util.go:353] stored block receipts [e7030379…]
[36mgeth_1_1  |[0m I1021 08:35:22.137006 eth/gasprice.go:162] Processed block #60, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:22.136884 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:22.137873 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:22.137884 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:31.116110 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:35:37.045040 core/database_util.go:318] stored block total difficulty [a2acd9fa…]: 32811471
[36mgeth_1_1  |[0m I1021 08:35:37.045121 core/database_util.go:303] stored block body [a2acd9fa…]
[36mgeth_1_1  |[0m I1021 08:35:37.045509 core/database_util.go:288] stored header #61 [a2acd9fa…]
[36mgeth_1_1  |[0m I1021 08:35:37.046261 miner/worker.go:342] 🔨  Mined block (#61 / a2acd9fa). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:37.046495 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 319062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:37.046852 miner/worker.go:539] commit new work on block 62 with 0 txs & 0 uncles. Took 545.651µs
[36mgeth_1_1  |[0m I1021 08:35:37.046977 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #56
[36mgeth_1_1  |[0m I1021 08:35:37.047015 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:37.048610 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 319062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:37.048970 miner/worker.go:539] commit new work on block 62 with 0 txs & 0 uncles. Took 542.856µs
[36mgeth_1_1  |[0m I1021 08:35:37.049513 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:37.049662 eth/handler.go:721] propagated block a2acd9fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:37.049822 eth/handler.go:728] announced block a2acd9fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:37.049834 eth/handler.go:728] announced block a2acd9fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:37.049968 core/database_util.go:353] stored block receipts [a2acd9fa…]
[36mgeth_1_1  |[0m I1021 08:35:37.050247 eth/gasprice.go:162] Processed block #61, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:37.049523 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:37.049538 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:43.544021 core/database_util.go:318] stored block total difficulty [0f5f4aa1…]: 33345555
[36mgeth_1_1  |[0m I1021 08:35:43.544128 core/database_util.go:303] stored block body [0f5f4aa1…]
[36mgeth_1_1  |[0m I1021 08:35:43.544696 core/database_util.go:288] stored header #62 [0f5f4aa1…]
