Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 10:35:44.089543 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2006091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.089627 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2006093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.091581 core/state_processor.go:112] receipt{med=11ab307568a5c95ec8663164f81c3bc05e0cd821b831b18835ae352d2b2e4958 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000040000000000000002000000000000000000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3739000000000000000000000000000000000000000000000000 4e853d23003d60258c724f434b6e42cb94c24be9fc9c208a0dce5b9730958387 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:35:44.092230 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2011093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.092818 miner/worker.go:539] commit new work on block 396 with 1 txs & 0 uncles. Took 13.082161ms
[36mgeth_1_1  |[0m I1021 10:35:44.094751 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #390
[36mgeth_1_1  |[0m I1021 10:35:44.096857 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #157 2006087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.099009 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:35:44.100825 core/vm/vm.go:162] byte VM f908a353 done. time: 1.745211ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:35:44.102076 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2006091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.102229 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2006093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.101902 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.103528 core/state_processor.go:112] receipt{med=11ab307568a5c95ec8663164f81c3bc05e0cd821b831b18835ae352d2b2e4958 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000040000000000000002000000000000000000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009b] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3739000000000000000000000000000000000000000000000000 4e853d23003d60258c724f434b6e42cb94c24be9fc9c208a0dce5b9730958387 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:35:44.104195 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2011093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:44.104984 miner/worker.go:539] commit new work on block 396 with 1 txs & 0 uncles. Took 10.103783ms
[36mgeth_1_1  |[0m I1021 10:35:44.105630 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.107615 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.101928 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.114551 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.101945 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.101998 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:44.120637 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:45.103183 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35
[36mgeth_1_1  |[0m I1021 10:35:45.103472 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    158
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3830000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x1b60728c26516041b886bb066cffbf12cc23e9b0e4a0e781ed1fa07c4de98629
[36mgeth_1_1  |[0m 	S:        0x79a1c241b3ba160a1b570a2247f34bd35f9c1df4af778d43db2bb443b110e2bc
[36mgeth_1_1  |[0m 	Hex:      f8cb819e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38300000000000000000000000000000000000000000000000001ba01b60728c26516041b886bb066cffbf12cc23e9b0e4a0e781ed1fa07c4de98629a079a1c241b3ba160a1b570a2247f34bd35f9c1df4af778d43db2bb443b110e2bc
[36mgeth_1_1  |[0m I1021 10:35:45.103546 eth/api.go:1185] Tx(0x2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:35:45.111498 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:35:45.646299 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:35:50.111001 core/database_util.go:318] stored block total difficulty [f15b27eb…]: 222725312
[36mgeth_1_1  |[0m I1021 10:35:50.111158 core/database_util.go:303] stored block body [f15b27eb…]
[36mgeth_1_1  |[0m I1021 10:35:50.124665 core/database_util.go:288] stored header #396 [f15b27eb…]
[36mgeth_1_1  |[0m I1021 10:35:50.125856 miner/worker.go:342] 🔨  Mined block (#396 / f15b27eb). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:35:50.129524 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(4e853d23003d60258c724f434b6e42cb94c24be9fc9c208a0dce5b9730958387)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    157
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3739000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x977ee09d7fb292131b2a8daa7b59c644e3aee1d2aae63931ebe90091d56baee1
[36mgeth_1_1  |[0m 	S:        0x6ff40678ac096d54bc9a067d68e9e8af3eaf95337ef8c73e0d25219202191c4d
[36mgeth_1_1  |[0m 	Hex:      f8cb819d8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f37390000000000000000000000000000000000000000000000001ba0977ee09d7fb292131b2a8daa7b59c644e3aee1d2aae63931ebe90091d56baee1a06ff40678ac096d54bc9a067d68e9e8af3eaf95337ef8c73e0d25219202191c4d
[36mgeth_1_1  |[0m I1021 10:35:50.129958 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2011087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.132512 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:35:50.135638 eth/handler.go:721] propagated block f15b27eb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:35:50.136754 eth/handler.go:728] announced block f15b27eb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:35:50.136917 eth/handler.go:728] announced block f15b27eb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:35:50.138083 core/database_util.go:353] stored block receipts [f15b27eb…]
[36mgeth_1_1  |[0m I1021 10:35:50.138919 eth/gasprice.go:162] Processed block #396, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:35:50.140782 core/vm/vm.go:162] byte VM f908a353 done. time: 8.191714ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:35:50.140940 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2011091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.142898 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2011093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.144733 core/state_processor.go:112] receipt{med=f475ddb0d33dc523c6daa131d11e46e72809d585b78722fd034de01bed8fb9b0 cgas=87870 bloom=00000000000000200000000000000020000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3830000000000000000000000000000000000000000000000000 2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:35:50.145907 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2016093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.147186 miner/worker.go:539] commit new work on block 397 with 1 txs & 0 uncles. Took 17.836444ms
[36mgeth_1_1  |[0m I1021 10:35:50.148058 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #391
[36mgeth_1_1  |[0m I1021 10:35:50.148926 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #158 2011087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.149633 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:35:50.151617 core/vm/vm.go:162] byte VM f908a353 done. time: 1.295119ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:35:50.152512 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2011091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.162261 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.167234 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.172447 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.162249 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2011093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.173418 core/state_processor.go:112] receipt{med=f475ddb0d33dc523c6daa131d11e46e72809d585b78722fd034de01bed8fb9b0 cgas=87870 bloom=00000000000000200000000000000020000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009c] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3830000000000000000000000000000000000000000000000000 2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:35:50.174462 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2016093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:35:50.174972 miner/worker.go:539] commit new work on block 397 with 1 txs & 0 uncles. Took 26.680465ms
[36mgeth_1_1  |[0m I1021 10:35:50.175250 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.182460 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.198727 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.216180 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:50.218955 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:35:55.395911 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3
[36mgeth_1_1  |[0m I1021 10:35:55.396214 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    159
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3831000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x791d3ff8cee89594b0e1c9e17a06b3d3e5debb0c8c1136aebdb0e4f5d6a3b5d7
[36mgeth_1_1  |[0m 	S:        0x35ea7408adda59e9cd4f2efe51a0b982e4c1884210e2acd882a1837057b89d2a
[36mgeth_1_1  |[0m 	Hex:      f8cb819f8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38310000000000000000000000000000000000000000000000001ba0791d3ff8cee89594b0e1c9e17a06b3d3e5debb0c8c1136aebdb0e4f5d6a3b5d7a035ea7408adda59e9cd4f2efe51a0b982e4c1884210e2acd882a1837057b89d2a
[36mgeth_1_1  |[0m I1021 10:35:55.396344 eth/api.go:1185] Tx(0x81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:35:55.397924 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:36:05.650888 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:36:21.354025 core/database_util.go:318] stored block total difficulty [828a574f…]: 223320115
[36mgeth_1_1  |[0m I1021 10:36:21.354671 core/database_util.go:303] stored block body [828a574f…]
[36mgeth_1_1  |[0m I1021 10:36:21.355136 core/database_util.go:288] stored header #397 [828a574f…]
[36mgeth_1_1  |[0m I1021 10:36:21.356182 miner/worker.go:342] 🔨  Mined block (#397 / 828a574f). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:36:21.356858 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(2376093233d5660f8c99e05ad0cd3affcb7aca93cc2234104785916db8cb1d35)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    158
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3830000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x1b60728c26516041b886bb066cffbf12cc23e9b0e4a0e781ed1fa07c4de98629
[36mgeth_1_1  |[0m 	S:        0x79a1c241b3ba160a1b570a2247f34bd35f9c1df4af778d43db2bb443b110e2bc
[36mgeth_1_1  |[0m 	Hex:      f8cb819e8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38300000000000000000000000000000000000000000000000001ba01b60728c26516041b886bb066cffbf12cc23e9b0e4a0e781ed1fa07c4de98629a079a1c241b3ba160a1b570a2247f34bd35f9c1df4af778d43db2bb443b110e2bc
[36mgeth_1_1  |[0m I1021 10:36:21.357074 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2016087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.357147 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:36:21.358719 core/vm/vm.go:162] byte VM f908a353 done. time: 1.047091ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:36:21.358800 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2016091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.358870 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2016093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.359832 core/state_processor.go:112] receipt{med=449b0eafb1b0b542be595be10f2df9acb15d733b1617fbd67a4fbd49d490a431 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100200000000800000000000000000000000000000000000000000000040000000001000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3831000000000000000000000000000000000000000000000000 81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:36:21.360019 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2021093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.360546 miner/worker.go:539] commit new work on block 398 with 1 txs & 0 uncles. Took 3.817632ms
[36mgeth_1_1  |[0m I1021 10:36:21.361017 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #392
[36mgeth_1_1  |[0m I1021 10:36:21.361838 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #159 2016087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.362583 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:36:21.364405 core/vm/vm.go:162] byte VM f908a353 done. time: 1.766078ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:36:21.364815 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2016091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.364949 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2016093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.365333 core/state_processor.go:112] receipt{med=449b0eafb1b0b542be595be10f2df9acb15d733b1617fbd67a4fbd49d490a431 cgas=87870 bloom=00000000000000200000000000000000000020100080000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100200000000800000000000000000000000000000000000000000000040000000001000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009d] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3831000000000000000000000000000000000000000000000000 81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:36:21.365509 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2021093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:21.365920 miner/worker.go:539] commit new work on block 398 with 1 txs & 0 uncles. Took 4.762993ms
[36mgeth_1_1  |[0m I1021 10:36:21.366029 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:21.473714 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:21.516684 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:21.750729 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.264253 eth/handler.go:721] propagated block 828a574f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.264340 eth/handler.go:728] announced block 828a574f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.264351 eth/handler.go:728] announced block 828a574f to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.264409 eth/gasprice.go:162] Processed block #397, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:36:22.264632 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.264694 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.264736 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.264776 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.264908 core/database_util.go:353] stored block receipts [828a574f…]
[36mgeth_1_1  |[0m I1021 10:36:22.468462 core/database_util.go:318] stored block total difficulty [13d81567…]: 223914628
[36mgeth_1_1  |[0m I1021 10:36:22.468731 core/database_util.go:303] stored block body [13d81567…]
[36mgeth_1_1  |[0m I1021 10:36:22.469308 core/database_util.go:288] stored header #398 [13d81567…]
[36mgeth_1_1  |[0m I1021 10:36:22.469892 miner/worker.go:342] 🔨  Mined block (#398 / 13d81567). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:36:22.470237 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(81ff1f327e872e76dbfaeb4fe3eb1190c858b4c17029f7b6d160b35166d93cc3)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    159
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3831000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x791d3ff8cee89594b0e1c9e17a06b3d3e5debb0c8c1136aebdb0e4f5d6a3b5d7
[36mgeth_1_1  |[0m 	S:        0x35ea7408adda59e9cd4f2efe51a0b982e4c1884210e2acd882a1837057b89d2a
[36mgeth_1_1  |[0m 	Hex:      f8cb819f8504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38310000000000000000000000000000000000000000000000001ba0791d3ff8cee89594b0e1c9e17a06b3d3e5debb0c8c1136aebdb0e4f5d6a3b5d7a035ea7408adda59e9cd4f2efe51a0b982e4c1884210e2acd882a1837057b89d2a
[36mgeth_1_1  |[0m I1021 10:36:22.471051 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2026093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:22.471337 miner/worker.go:539] commit new work on block 399 with 0 txs & 0 uncles. Took 1.319091ms
